x,y,R_c,V_target
141.799,215.885,0.1364484363041517,0.0
134.823,216.984,16.999090591740103,11.11111111111111
127.713,218.19,18.008483824654004,10.296104353413346
120.587,219.523,526198789549.6355,11.11111111111111
113.421,220.905,15.236503071847794,11.11111111111111
106.184,222.308,15.477374187975546,10.448830448187842
98.8672,223.749,15.964816047711471,11.11111111111111
91.4527,225.231,820.0163025353166,11.73478895166182
83.9211,226.766,829.3661827745284,11.11111111111111
76.2706,228.381,17.27704413250071,11.11111111111111
68.5071,230.079,570037244736.268,9.3923262349428
60.6447,231.884,18.828283629850404,11.11111111111111
52.7216,233.9,19.453938334165645,11.11111111111111
44.7585,236.118,19.436388674358746,11.11111111111111
36.7317,238.451,21.08666730137508,12.022366935171954
28.6454,240.928,660.760710879939,14.697232276806297
20.5405,243.654,21.04053610678224,14.697232276806297
12.4069,246.604,22.4505553064364,14.697232276806297
4.20411,249.685,2036.9924944459265,14.697232276806297
-4.07164,252.823,6133.167465533015,14.697232276806297
-12.3539,255.963,625.2558318774924,14.697232276806297
-20.7717,259.141,27830081657646.94,14.697232276806297
-29.2879,262.346,23.922026722159767,14.697232276806297
-37.8942,265.579,675.4565102645662,14.697232276806297
-46.5762,268.841,inf,14.697232276806297
-55.3083,272.12,931363223471.8168,14.697232276806297
-64.0772,275.396,26.010437027617154,14.697232276806297
-72.8373,278.641,25.60583100051405,14.697232276806297
-81.5319,281.792,885500001049.319,14.697232276806297
-90.1755,284.753,736.0182418817883,14.697232276806297
-98.7857,287.45,23.27464783550325,19.799958869316136
-107.359,289.87,17.769182315732508,11.298939417734244
-115.882,292.06,17.569632835820716,11.1591123856095
-124.368,293.899,369391803367.7432,12.884009377794634
-132.805,295.254,560641958131.6938,12.309765788609557
-141.168,296.089,267.750932203094,11.25510564473078
-149.442,296.498,18.33656024093204,11.11111111111111
-157.65,296.627,775091472497.3485,11.25510564473078
-165.797,296.437,18.28866084674126,11.11111111111111
-173.864,295.819,523557424684.7311,11.1591123856095
-181.87,294.807,18.26267139843212,11.11111111111111
-189.844,293.507,18.524045705455432,11.11111111111111
-197.792,291.973,18.57083026063152,11.11111111111111
-205.649,290.174,18.50910622442924,11.11111111111111
-213.38,288.063,18.5382291076224,11.11111111111111
-220.998,285.633,18.79754997461897,10.99373731972505
-228.483,282.857,47.867026508942985,10.78953786561835
-235.813,279.736,19.31541254365384,10.676599878731226
-243.003,276.327,19.59320742865688,11.11111111111111
-250.094,272.717,41.65287977321061,10.522220803840996
-257.078,268.902,568296782530.7975,10.482665342012575
-263.908,264.822,12.78819130925372,10.423457840865
-270.54,260.449,30.595491759026995,10.789541401554988
-276.932,255.76,95.63553320312283,10.31520136291708
-283.086,250.784,22.60998791841853,10.306098153088636
-289.058,245.623,26.08949224333396,11.501217116861769
-294.948,240.376,23.13903574074096,10.220946997564964
-300.857,235.101,23.651791412063133,12.18875582959533
-306.803,229.795,12.560567608903831,10.33027504005732
-312.792,224.451,24.17020189085293,10.679894136075765
-318.826,219.071,inf,11.639911013551844
-324.917,213.676,222110435886.19217,13.207866215187943
-331.101,208.313,29.05853024520882,10.90747148012906
-337.447,203.097,227961458719.47552,11.145626091994906
-344.003,198.152,80.246820763416,11.617473062882476
-350.784,193.535,13.4875711637774,10.704690775554576
-357.767,189.23,21.76558535476992,11.599081881745889
-364.909,185.163,48.278357372254256,11.24099835724668
-372.169,181.247,21.542157190397774,11.3361320402881
-379.533,177.444,21.59326070401007,11.629735141601568
-387.007,173.763,41.60379763050445,11.351080246000771
-394.592,170.21,550831093590.8408,12.405524876167634
-402.29,166.798,15.1179661493236,11.11111111111111
-410.103,163.54,588956869333.3619,11.926527303722388
-418.022,160.411,15.613150704811943,11.11111111111111
-426.037,157.347,58.35875091785737,12.00829540239812
-434.172,154.285,36.531669004486446,11.1591123856095
-442.449,151.189,63.45597379576088,12.118186663192729
-450.87,148.063,17.72116097524632,11.11111111111111
-459.439,144.921,25.005063738790685,11.6388905419376
-468.152,141.759,71.34423867170426,11.812287578832809
-477.009,138.58,73.9614115700947,12.405524876167634
-486.003,135.376,27.226625750842285,11.6388905419376
-495.131,132.145,79.78788633793191,16.59643475684907
-504.389,128.88,81.58555812195712,16.59643475684907
-513.772,125.573,21.863329153709508,16.59643475684907
-523.277,122.224,86.26147152110805,16.59643475684907
-532.901,118.832,88.12885344949846,16.59643475684907
-542.612,115.409,47.368656580969926,16.59643475684907
-552.015,112.094,inf,19.64433360052945
-560.956,108.941,25.12652591602028,11.926527303722388
-569.437,105.951,34.82591301426911,11.11111111111111
-577.468,103.119,inf,11.54297285055616
-585.063,100.441,18.05456481457104,11.11111111111111
-592.227,97.9159,45.04882113047425,13.457486374270529
-598.969,95.5385,31.60444273550974,13.457486374270529
-605.358,93.2859,378909897408.21405,13.457486374270529
-611.424,91.1469,32.823230071809434,13.457486374270529
-617.149,89.1284,28.93804389202051,19.955718004509144
-622.565,87.2178,92.34273289856264,19.955718004509144
-627.716,85.3979,23.489299611178527,11.557544360482812
-632.603,83.6659,21.283657542242853,11.1591123856095
-637.227,82.0077,25.305927006949545,11.11111111111111
-641.602,80.3987,16.69042722163481,10.567535809771062
-645.79,78.7944,19.00626497263116,9.831247463834265
-649.668,77.1245,8.956078563688854,8.72300656179396
-653.119,75.3359,7.6379110705758,7.460542133590599
-656.151,73.3835,6.812817798173107,6.612800686000876
-658.939,71.2912,5.420557932319056,6.071765042113711
-661.611,69.0376,46.53551322808521,6.0161151233106045
-664.046,66.5133,4.210279188289755,5.730904450989545
-666.168,63.6873,3.941069940171429,5.871007500888519
-667.987,60.5839,3.9786739510429903,5.760645627855619
-669.542,57.2509,4.3287844044496016,5.7137015779571945
-670.836,53.7173,4.233362155439373,5.88990333981328
-671.857,50.0129,4.301343216928251,5.972479572718532
-672.572,46.1544,4.35680362569394,6.0658815002689295
-673.029,42.1683,61698674844.57356,6.339087682327323
-673.321,38.0716,4.824771148562561,6.38162327992624
-673.485,33.871,3557.534423397633,6.654885688702432
-673.398,29.5765,5.283615116035443,6.68527418403216
-672.966,25.2115,73631873702.31746,6.919775836568983
-672.209,20.7877,5.719975092689505,6.971148283280885
-671.273,16.2886,6.288428580576357,7.215970096398279
-670.217,11.7052,262.074347934083,7.3503266474825875
-668.977,7.05682,6.823146119348163,7.613767098485611
-667.494,2.36958,98303733684.20164,7.861793317026601
-665.733,-2.3257,370.061510324901,7.951354232062182
-663.668,-6.8649,251.23172857396872,7.933003680034105
-661.28,-11.1522,7.311281117316247,7.847249758744991
-658.532,-15.2529,8.397020168365335,8.17044868167027
-655.469,-19.1604,108.10997899932048,8.393167050791348
-652.194,-22.9622,106.51847493569257,8.610323148166355
-648.708,-26.6598,9.370594544480014,8.909708905797833
-644.929,-30.1404,12.939903540889116,8.859697089617802
-640.861,-33.3591,11.347048451487773,9.768644586065689
-636.486,-36.2314,44.606809445864414,10.37680570010367
-631.858,-38.7651,101645340913.67313,10.256577759818938
-627.027,-40.9865,19.87668037188105,11.11111111111111
-622.065,-43.0179,43.38719167023674,11.1591123856095
-616.95,-44.7914,85.03324594935732,11.1591123856095
-611.72,-46.2703,42.44028428478703,11.1591123856095
-606.376,-47.3276,21252475059456.12,11.653340341342243
-600.935,-47.8816,62.68163956398849,11.1591123856095
-595.422,-48.0595,92.03358029414332,11.1591123856095
-589.837,-48.0217,3135310519925.1807,11.1591123856095
-584.157,-47.9047,73.25644647030225,11.1591123856095
-578.376,-47.7324,94.26861890054596,11.1591123856095
-572.491,-47.4898,98.34865712619845,11.1591123856095
-566.507,-47.1382,352.6779954378877,11.1591123856095
-560.431,-46.6196,54.06554657068108,11.1591123856095
-554.259,-45.9448,33.857591442497416,11.1591123856095
-548.007,-45.0595,541721461503.17993,11.1591123856095
-541.671,-43.9613,64.48980008014718,11.1591123856095
-535.232,-42.7359,64.27163202560757,11.1591123856095
-528.679,-41.4517,128.23154340451828,11.1591123856095
-522.013,-40.1133,133.28299810798245,11.1591123856095
-515.233,-38.7262,138.2952106431006,11.1591123856095
-508.339,-37.3049,1007970912419.8676,11.1591123856095
-501.331,-35.8574,71.08583117024686,11.1591123856095
-494.212,-34.3858,49.52140682542908,11.1591123856095
-486.982,-32.89,51.20887474916993,11.1591123856095
-479.635,-31.3697,151.95744550145463,11.1591123856095
-472.17,-29.8241,157.07001684030882,11.1591123856095
-464.589,-28.2534,83.61190297089128,11.1591123856095
-456.897,-26.6486,4991357771247.618,11.1591123856095
-449.099,-24.9894,183.46042302201133,11.1591123856095
-441.189,-23.2917,87.08464732503302,11.1591123856095
-433.178,-21.5418,161.27193997632108,11.1591123856095
-425.074,-19.738,199.0409331832236,11.1591123856095
-416.876,-17.892,202.33571113960627,11.1591123856095
-408.628,-16.0261,202.3357111568468,11.1591123856095
-400.366,-14.1557,64.29901542015772,11.1591123856095
-391.965,-12.2529,93.75155224605828,11.1591123856095
-383.493,-10.3326,169.73926168395306,11.1591123856095
-374.955,-8.39666,2147723888872.959,11.1591123856095
-366.366,-6.45265,98.18687839058562,11.1591123856095
-357.741,-4.50612,2233.2895783250674,11.1591123856095
-349.16,-2.57437,723.2426335884422,11.1591123856095
-340.678,-0.711747,886.4324383273632,11.1591123856095
-332.293,1.07153,2061.9793135857635,11.1591123856095
-324.009,2.81101,96.3847992030092,11.1591123856095
-315.83,4.52513,89.21742798020149,11.1591123856095
-307.752,6.21746,90.55630365603346,11.1591123856095
-299.776,7.88861,1858.539253571765,11.1591123856095
-291.899,9.53739,86.86488221416398,11.1591123856095
-284.118,11.163,10015657940153.195,11.1591123856095
-276.432,12.7632,2864662330805.71,11.1591123856095
-268.833,14.311,168.496257095395,11.1591123856095
-261.32,15.8106,82.78542388781901,11.1591123856095
-253.895,17.2831,160.2704399715005,11.1591123856095
-246.558,18.7363,52.48693815471135,11.1591123856095
-239.308,20.1722,157.0741346603323,11.1591123856095
-232.149,21.6173,48.79790427830187,11.1591123856095
-225.112,23.105,66.01247022186428,11.1591123856095
-218.3,24.6089,135.0464784614316,11.1591123856095
-211.716,26.1114,126.1780421915234,11.1591123856095
-205.28,27.6392,84.10965672971791,11.1591123856095
-198.969,29.3358,122.4573526758304,11.1591123856095
-192.848,31.3412,120.69359572931764,19.955718004509144
-186.946,33.7055,22.56007464122956,11.1591123856095
-181.19,36.3521,25.991623785898163,11.1591123856095
-175.461,39.1321,21.329410287730447,15.429474957151392
-169.714,41.9849,909024170533.7964,11.1591123856095
-163.946,44.9182,25.752003571104275,11.1591123856095
-158.159,47.9511,25.39499961437828,11.1591123856095
-152.362,51.1064,25.09458563905156,11.1591123856095
-146.561,54.3871,24.82291038565689,11.1591123856095
-140.77,57.8097,24.581264770039542,11.1591123856095
-134.998,61.3828,153.16941665712167,11.1591123856095
-129.278,65.1459,159.25400007528435,18.957250173499933
-123.631,69.1158,22.72144849993286,11.1591123856095
-118.028,73.2499,20.072461382973867,12.022366935171954
-112.421,77.4808,22.791189189655903,12.022366935171954
-106.788,81.7547,22.79754854966486,12.022366935171954
-101.183,85.9934,1622466192185.7546,12.022366935171954
-95.5974,90.1195,162.9635537442912,12.022366935171954
-89.9806,94.0434,155.24655289770402,12.022366935171954
-84.2722,97.6802,56.28974107503442,19.955718004509144
-78.4417,100.924,13.692370091046609,10.514531488514985
-72.5108,103.756,13.48866262874142,10.239587053051066
-66.4968,106.143,12.6724083111368,10.182314645048946
-60.4307,108.159,12.194618232360876,10.015135556327714
-54.3155,109.909,440.469479647993,9.945108065733956
-48.1348,111.333,11.369701551413671,9.82837648753851
-41.8736,112.387,398.86196815358375,9.991282573375114
-35.5279,113.156,1114.200895969332,9.961666942876183
-29.1009,113.741,11.729630952026804,9.929847356736415
-22.5972,114.171,2171.17475198324,10.321722684433412
-16.0218,114.42,12.170265775740187,10.136244678321807
-9.39181,114.412,12.289182435906003,10.205143103957774
-2.74734,114.041,12.391037543295964,7.249642502324483
3.87856,113.284,8617.427920508777,10.298064402496648
10.4681,112.15,12.712399293452648,10.287592636768702
17.0339,110.742,13.255252651621625,10.367465570734929
23.5805,109.152,518.3601412617115,10.50200099458378
30.1194,107.489,13.163758186877123,10.435675760464184
36.6861,105.729,1322241560596.2097,7.83798679768943
43.2826,103.885,13.66263647813222,10.773938904437474
49.9224,102.018,495.6393411146597,11.833637695720338
56.6144,100.164,987467317735.2716,11.307197656211663
63.3558,98.3279,1244609618558.5054,12.238451468103817
70.1638,96.7066,69.08321995554583,12.238451468103817
76.9818,95.4498,114.95603097412308,12.238451468103817
83.7583,94.4297,114.00863253720856,12.238451468103817
90.4743,93.476,127.839094722916,12.238451468103817
97.1247,92.5385,1062694181185.5956,12.238451468103817
103.655,91.6274,829512659465.0878,12.238451468103817
109.983,90.7654,111.09215264831236,12.238451468103817
116.205,89.9488,108.73432686021528,12.238451468103817
122.374,89.1775,106.33622649562012,12.238451468103817
128.434,88.4837,48.86391272799005,12.238451468103817
134.341,87.9251,115.61077175837652,12.238451468103817
140.149,87.5017,145.83517376391646,12.238451468103817
145.891,87.1731,180.2166554392223,12.238451468103817
151.493,86.9473,120.06129793685288,12.238451468103817
157.017,86.8554,86.07267217310027,12.238451468103817
162.461,86.9455,1536149267993.5603,12.238451468103817
167.738,87.3253,75.2471668775724,19.97961544796988
172.796,88.0775,18.2608033637393,11.174161027372724
177.66,89.2484,35.2554658258601,11.1591123856095
182.3,90.8313,14.3650326979817,10.090836817842002
186.685,92.7931,13.822704892916969,9.9311871906207
190.783,95.1062,9.702749004016804,8.505330400596895
194.562,97.7475,9.556841439333734,8.472138868891005
197.976,100.696,3.9004010050572737,5.756544704839265
200.966,103.936,6.886751461934033,7.649172531553892
203.535,107.399,6.066854046192934,5.555253628343485
205.669,111.034,599591443082.2006,5.515627432035019
207.337,114.817,211707261715.7004,4.688909076871261
208.544,118.703,3.758486658908722,5.650849728499998
209.295,122.655,4.465066990967011,6.159984312897896
209.592,126.652,4.527732204806706,6.178134346041659
209.451,130.662,inf,5.969424034467607
208.87,134.665,3.9057291268349807,5.760475211391814
207.873,138.632,16.059972301491303,5.6473075737168426
206.45,142.511,5.2814136091079975,5.580418924668015
204.6,146.249,5.642474690484404,5.496732403247396
202.331,149.792,8.59015020184593,7.201139769894093
199.658,153.104,7.736056263361875,5.550404792623399
196.613,156.177,7.7926130480811855,5.651753627024278
193.217,158.98,6.840558141366551,5.774166963053136
189.504,161.469,6.509926832294021,6.107122049752686
185.509,163.595,13.505313021646414,6.0551805293158685
181.268,165.311,9.336701906834296,7.251652934472067
176.826,166.584,5.005704162854991,6.707517211544959
172.228,167.411,47.71387328628762,6.795914004973517
167.521,167.798,6.250626971463556,5.151844718382915
162.742,167.719,368042202105.1761,7.439834286685402
157.93,167.232,7.792741013080957,7.613982714070484
153.08,166.408,5.886527518537888,7.0719118912143895
148.15,165.441,9.02310728042598,7.924469413490277
143.12,164.395,35.82560034684997,8.136827557276874
137.972,163.278,36.55762027773248,8.319522832414865
132.69,162.083,7.037177827494823,7.644321386278992
127.242,160.781,9.234847552163302,7.89614649181769
121.624,159.356,9.940409950487346,9.189870670436036
115.839,157.793,14.851511607343005,9.56150739942746
109.889,156.098,39.46335611351716,8.665841498019002
103.761,154.299,17.20823767415029,10.11173716395042
97.5265,152.446,11.301966132187289,9.72990002014864
91.5093,150.652,395738864678.3658,9.479869978273504
85.8076,148.953,9.892212770518258,8.783507653573723
80.4951,147.379,299547287997.1439,8.313285248341991
75.5516,145.946,6.745788033546592,7.544387160234566
70.8864,144.652,6.271889191440494,7.264775042532381
66.3604,143.462,243.29593984959195,7.226289375242323
61.9274,142.485,5.532218418576887,6.855780603565814
57.6596,141.878,115272305239.13472,6.650254534919785
53.4551,141.66,inf,6.6847980400440825
49.275,141.698,1669.7473442369203,6.735432293736396
45.1876,141.974,4.511854386616146,6.124204245711894
41.3842,142.599,4.133441571022238,5.7068798951994975
37.8838,143.606,3.79838577668484,5.703847528608906
34.6679,145.021,71.33453445659626,5.38332012410504
31.772,146.818,3.565489560474389,5.503853132650836
29.2747,148.817,38.54441018895376,5.261801533671166
27.157,150.786,2.619299702041342,4.708170524979902
25.3377,152.902,13.188606690847452,4.908914769106872
23.9076,155.217,11.281903775929976,9.790355176412197
22.9322,157.646,9.2000788966508,5.408666082432797
22.3824,160.021,7.885823128725308,5.770055768955292
22.1953,162.361,14.630062995520513,6.2220827212764
22.4102,164.644,7.226581642502272,4.010067456608116
23.0588,166.79,3.627954851385048,4.010067456608116
24.1164,168.749,16.596417625326403,4.010067456608116
25.4839,170.558,2.058485966907201,4.152511316140561
27.0587,172.285,21.879867933952404,4.136310087333443
28.8175,173.948,78589361568.4486,4.450317907063739
30.7671,175.511,2.1648118430494656,4.04213604854667
32.9249,176.919,2.310579856000423,4.20046713847795
35.3069,178.094,2.116661445333361,4.240655095566278
37.8944,179.048,2.171778965170453,4.295513250833731
40.6542,179.849,97.70421463556052,4.551483003875632
43.5852,180.523,134.49591374522512,4.72853046130712
46.6928,181.057,2.925923951202536,5.016113238717377
49.9839,181.444,3.20114947425475,5.178465165645572
53.4797,181.74,3.654705303860892,5.436857284279935
57.2169,181.999,4.178020221645924,5.957890549775463
61.2118,182.257,4.788552647275568,6.12546905649648
65.4622,182.529,5.385567771213781,6.12546905649648
69.9703,182.815,927.7878304474572,7.164016802422067
74.7342,183.131,6.651223566387476,7.370269439797322
79.7572,183.482,200280456684.148,8.138074518069306
85.0409,183.865,8.199745262962804,8.00247805945276
90.5862,184.277,1217.439397540233,8.916875343701975
96.3895,184.721,9.781854340334045,8.829807138186943
102.321,185.195,120.63985248377892,9.097039126974671
108.352,185.693,10.717806762616243,8.942656920645883
114.665,186.227,310570322605.289,9.793221014362024
121.183,186.792,12.235874332028525,9.827888250137882
127.897,187.38,147.91653262733857,11.191378807219872
134.806,187.989,13.854954527166267,10.347392019050334
141.841,188.611,15.098697441986292,10.347392019050334
148.693,189.218,274761050627.84235,11.010150517415026
155.298,189.803,10.949278751561456,9.370639235290993
161.634,190.364,1215544943968.4385,9.79049802810301
167.677,190.894,9.712825759829538,8.668209690018914
173.343,191.363,8.365765584064574,8.43063131683298
178.573,191.733,117.05923343258404,7.767612584254588
183.358,191.959,5.7856271301515045,6.852334832660308
187.76,192.009,5.18762520363321,6.638829996981012
192.003,191.732,5.364076161191821,6.3250782761811735
195.95,191.094,3.553442763648417,4.070752753763271
199.639,190.054,11.961582776139368,5.14507438480186
203.096,188.609,8.485935716873005,4.932216412729006
206.3,186.765,216561840263.9284,4.814693615472715
209.21,184.547,4.84567396992017,4.728354438987329
211.799,181.986,45.19813529729842,6.472622104578209
214.035,179.121,4.483571730291861,4.7283544389972505
215.876,176.021,799063346506.6934,4.152742061896245
217.294,172.773,180103051632.70126,4.741655101255894
218.417,169.49,2.60508169257336,4.704548231179852
219.608,166.316,3.396390951653242,4.43496842572782
221.117,163.37,8.26605087077263,4.254943168319183
222.784,160.58,5.757660986095466,4.224400161168205
224.345,157.727,3.345416561821958,4.346437539353864
225.879,154.786,6.722680929828256,4.394892186117723
227.457,151.744,3.823227734867582,4.524309818762509
229.049,148.551,2.7479206785479566,4.831804433558394
230.687,145.206,4.447197933918943,5.009718876863091
232.395,141.709,9.99962670328863,5.365552881403708
234.177,138.061,5.320836635262656,5.543472114825931
236.033,134.263,3.852911237016505,5.721392651099392
237.962,130.317,6.163380979036902,5.94770003540259
239.965,126.237,940870136842.2748,6.241685346972487
242.045,122.083,6.77160133640144,6.20178570833593
244.263,117.967,7.017171769002273,7.721262289777778
246.696,113.945,7.329465841394745,6.204054001422408
249.372,110.038,4.529422803851407,6.20338424906289
252.3,106.269,9.999757250993197,6.182960280713107
255.487,102.691,8.919311240256581,6.194870136913755
258.938,99.3822,8.565026802012184,8.530443582246795
262.642,96.385,10.49512022241434,8.869102023502847
266.576,93.714,17.576789486298786,9.217825264158584
270.682,91.3106,13.088974027776567,9.678146300438977
274.949,89.1772,19.427684500061268,10.303459973998825
279.358,87.3042,17.58187419589742,11.11111111111111
283.909,85.6953,68.63403261965418,11.1591123856095
288.602,84.3531,27.54443798940028,11.11111111111111
293.446,83.2883,17.910644328894524,11.11111111111111
298.428,82.491,72.39946273659714,11.1591123856095
303.556,81.9622,76.33447334652638,11.1591123856095
308.848,81.6693,81.17862803920929,11.1591123856095
314.325,81.5065,86.56597359098387,11.1591123856095
320.023,81.3845,94.14706825322672,11.1591123856095
325.974,81.2733,1055619294594.1854,11.1591123856095
332.176,81.1662,95.50407507410468,11.1591123856095
338.625,81.0609,103.4179926552474,11.1591123856095
345.194,80.9577,772.5763061920817,11.1591123856095
351.861,80.854,130.00596518057984,11.1591123856095
358.808,80.7464,119.32417223415408,11.1591123856095
365.96,80.6364,3144847745467.1675,11.1591123856095
373.304,80.5253,153.8113653575019,11.1591123856095
380.84,80.4138,161.3413652636579,11.1591123856095
388.564,80.3024,198.489744575487,11.1591123856095
396.474,80.1912,176.94136496150023,11.1591123856095
404.566,80.0807,185.01136489686365,11.1591123856095
412.733,79.9715,212.6902409439754,11.1591123856095
420.866,79.862,185.0113648616908,11.1591123856095
429.075,79.7535,1444.579603518078,11.1591123856095
437.419,79.6441,174.47747595740765,11.1591123856095
445.905,79.5296,1447.2300274496151,11.1591123856095
454.53,79.4087,1437.1980612349746,11.1591123856095
463.11,79.2847,196.0630658456033,11.1591123856095
471.241,79.1692,1263.6317376070804,11.1591123856095
478.876,79.0692,151.32156357127096,11.1591123856095
486.02,79.0031,1086.3175220995774,11.1591123856095
492.675,78.9899,114.49096247747777,11.1591123856095
498.804,79.0249,87.4472640782167,11.1591123856095
504.39,79.1046,557807880969.6919,11.1591123856095
509.489,79.2369,48.83071917198965,19.955718004509144
514.106,79.4355,53.54857100682109,19.955718004509144
518.328,79.8103,20.74563562688268,11.11111111111111
522.358,80.5461,200338157517.3476,10.887441696613456
526.254,81.6753,48.53552231858324,9.785263176557656
530.072,83.1891,9.72461359363934,9.089571887144071
533.856,85.0225,28.54947861353093,9.181519384588952
537.603,87.1621,11.823310714716085,8.525927175674953
541.254,89.6434,7.263305389577108,7.7830204162359
544.763,92.4859,8.85371294906503,8.184286371533064
548.13,95.6549,7.717487692092895,7.869444391829431
551.332,99.1334,97.77700130118389,8.04287035489657
554.307,102.917,11.147863876452472,9.732021962016924
556.963,107.015,65698878935.47711,6.444714896079803
559.237,111.423,5.200046726805578,6.646773427080254
561.132,116.101,5.577739890034577,5.720305103433686
562.684,120.986,7.662383228475514,7.257966137292335
563.839,126.052,6.496093847483593,7.429051980449498
564.555,131.264,7.077452975126414,7.754356225804565
564.788,136.587,7.966127101925826,8.231255475898408
564.536,141.98,65242760336.3323,8.338932488648101
563.848,147.328,8.238698807097295,8.366360323570886
562.759,152.743,11.926036840349475,7.862032242809142
561.156,158.105,25.80367454811124,7.69379834623804
559.017,163.261,19.841491411645688,6.338266663968269
556.387,168.098,15.842627451059045,7.426630748029442
553.426,172.608,5.67212011313238,6.941925704000508
550.247,176.855,9.852098332531616,9.101120383420165
546.848,180.816,10.761463514391137,6.8401005188345305
543.155,184.337,4.966247039365993,6.49563198206714
539.186,187.376,8.221322282602294,6.48531347392399
534.937,189.929,7.700632074382541,8.08854561097347
530.457,192.094,16.46550322061399,6.637166745373379
525.898,194.216,inf,8.267649202771118
521.303,196.39,8.035924074785552,7.001055827174477
516.62,198.571,15.567362265467466,6.844972474306794
511.793,200.719,8.586385586360828,7.062612449042994
506.771,202.664,8.664575068475232,7.402045819722379
501.566,204.348,8.821124318738038,7.546720979963657
496.19,205.865,9.197722934170864,8.83990124638186
490.63,207.212,43.198284013191966,8.607870160418342
484.865,208.389,12.37143183401588,8.460769481798307
478.886,209.475,9.182075609368804,8.832378749645951
472.691,210.493,11.43612668037909,9.118279135166148
466.282,211.447,14.156702035248864,9.407455560107191
459.661,212.364,12.860936607343952,10.453062585470184
452.826,213.197,12.24969318964038,10.201636797062749
445.777,213.902,15.837429571799216,10.621694458115558
438.518,214.46,14.13409167995229,10.958249993172936
431.05,214.891,15.939666149047698,11.11111111111111
423.38,215.223,17.405421027518972,11.11111111111111
415.516,215.418,1163.4825265366917,11.11111111111111
407.459,215.5,18.496624995422167,11.11111111111111
399.224,215.532,19.04462499613584,11.11111111111111
390.931,215.545,19.0446249957607,11.1591123856095
382.661,215.556,19.04462499675161,11.1591123856095
374.354,215.567,807303978813.4175,11.25510564473078
365.928,215.577,20.16462499632712,12.118186663192729
357.355,215.586,inf,15.363115483011509
348.636,215.592,2272719880113.8604,15.363115483011509
339.773,215.596,12094903534952.352,15.363115483011509
330.765,215.59,952609815888.3998,15.363115483011509
321.616,215.566,23.486126223037825,15.363115483011509
312.325,215.529,24.336624997800453,15.363115483011509
302.896,215.487,25.04362618480776,15.363115483011509
293.331,215.44,1093021412675.2222,15.363115483011509
283.63,215.391,935608543004.1536,15.363115483011509
273.798,215.339,1147673852658.527,15.363115483011509
263.832,215.284,5959113616509.192,15.363115483011509
253.738,215.225,1005409559439.9364,15.363115483011509
243.516,215.162,5044.41523269039,15.363115483011509
233.169,215.096,29.84758542323184,15.363115483011509
222.7,215.031,5405.663267700167,15.363115483011509
212.188,214.972,5313.786731288848,15.363115483011509
201.8,214.931,6477262383360.605,15.363115483011509
191.547,214.968,28.90362503566305,15.363115483011509
181.428,215.08,28.49084712547792,15.363115483011509
171.439,215.214,26.991907896464493,15.363115483011509
161.576,215.386,27.33577520909465,15.363115483011509
151.855,215.64,828.100054820701,19.799958869316136
142.361,215.965,1175793994496.6477,19.799958869316136
